FileInfo [name=x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, length=0]
FileInfo [name=21cce933482d72a39f30a42eaf2a3a58.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\21c\21cce933482d72a39f30a42eaf2a3a58.lck, length=0]
FileInfo [name=72ce62d7c72c81b639eda91a0c19ecfb.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\72c\72ce62d7c72c81b639eda91a0c19ecfb.lck, length=0]
FileInfo [name=9be132dd5d51fb38fdef179f8285a3d7.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\9bc\9be132dd5d51fb38fdef179f8285a3d7.lck, length=0]
FileInfo [name=9a1155913cf7bfb0fb309512b987aae5.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\9a0\9a1155913cf7bfb0fb309512b987aae5.lck, length=0]
FileInfo [name=02a312aef857931abc6e7504b546eb1a.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\028\02a312aef857931abc6e7504b546eb1a.lck, length=0]
FileInfo [name=amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_sv-se_c75396a474adbc87.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_sv-se_c75396a474adbc87.manifest, length=0]
FileInfo [name=x86_microsoft-windows-d..utoenroll.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_1a944ddaa20b6269_pautoenr.dll.mui_9667d15f, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-d..utoenroll.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_1a944ddaa20b6269_pautoenr.dll.mui_9667d15f, length=0]
FileInfo [name=6307902b739f0d63922803fa2189af4a, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\6307902b739f0d63922803fa2189af4a, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-system_31bf3856ad364e35_6.1.7600.16385_none_df4bbe8e10903104_vgasysr.fon_af0ffe9e, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-system_31bf3856ad364e35_6.1.7600.16385_none_df4bbe8e10903104_vgasysr.fon_af0ffe9e, length=0]
FileInfo [name=x86_microsoft-windows-w..ck-legacy.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_ab187c3ce2816692_wsock32.dll.mui_18b23987, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-w..ck-legacy.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_ab187c3ce2816692_wsock32.dll.mui_18b23987, length=0]
FileInfo [name=ed6f42ba10b0dc88e9bf55931df84648.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\ed4\ed6f42ba10b0dc88e9bf55931df84648.lck, length=0]
FileInfo [name=eaee68ac65e94cd65d4ecd8da078b422.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\eac\eaee68ac65e94cd65d4ecd8da078b422.lck, length=0]
FileInfo [name=https_530247683.iteye.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_530247683.iteye.com_0.localstorage-journal, length=0]
FileInfo [name=http_huangpengpeng.iteye.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_huangpengpeng.iteye.com_0.localstorage-journal, length=0]
FileInfo [name=https_www.jdbbs.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_www.jdbbs.com_0.localstorage-journal, length=0]
FileInfo [name=db6098d4bdba0f654491d0f0220ed915.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\db4\db6098d4bdba0f654491d0f0220ed915.lck, length=0]
FileInfo [name=fb2ab2a2a9b813c91cd4d072b8c7cbe2.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\fb0\fb2ab2a2a9b813c91cd4d072b8c7cbe2.lck, length=0]
FileInfo [name=8c19bf4fbbd8a5bb636df685204fc373.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\8c0\8c19bf4fbbd8a5bb636df685204fc373.lck, length=0]
FileInfo [name=amd64_microsoft-windows-tabletpc-softkeyboard_31bf3856ad364e35_6.1.7601.18512_none_2fd59e0d67fe4369_numbers.xml_18b20a4d, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-tabletpc-softkeyboard_31bf3856ad364e35_6.1.7601.18512_none_2fd59e0d67fe4369_numbers.xml_18b20a4d, length=0]
FileInfo [name=02577b7a0c44a470b904319fe23dc057.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\024\02577b7a0c44a470b904319fe23dc057.lck, length=0]
FileInfo [name=4bf5a1b6a3c50967e110cdb93a258bfc.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\4bc\4bf5a1b6a3c50967e110cdb93a258bfc.lck, length=0]
FileInfo [name=amd64_microsoft-windows-u..anagement.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_c0be51ab2b3ea593.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-u..anagement.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_c0be51ab2b3ea593.manifest, length=0]
FileInfo [name=x86_microsoft-windows-w..ure-other.resources_31bf3856ad364e35_6.1.7600.16385_en-us_adb3c1d9fa188607_wshelper.dll.mui_be261ecd, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-w..ure-other.resources_31bf3856ad364e35_6.1.7600.16385_en-us_adb3c1d9fa188607_wshelper.dll.mui_be261ecd, length=0]
FileInfo [name=amd64_microsoft-windows-rasbase.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_1992ed5ab6743d63_netrasa.inf_loc_67293ca2, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-rasbase.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_1992ed5ab6743d63_netrasa.inf_loc_67293ca2, length=0]
FileInfo [name=DEFAULT.LOG2, fullPath=c:\Windows\System32\config\RegBack\DEFAULT.LOG2, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-oem_31bf3856ad364e35_6.1.7600.16385_none_59590e92c817a4e0_vga869.fon_09ec4cfe, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-oem_31bf3856ad364e35_6.1.7600.16385_none_59590e92c817a4e0_vga869.fon_09ec4cfe, length=0]
FileInfo [name=amd64_microsoft-windows-i..tional-codepage-860_31bf3856ad364e35_6.1.7600.16385_none_2ade2eb0b4e1c071.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..tional-codepage-860_31bf3856ad364e35_6.1.7600.16385_none_2ade2eb0b4e1c071.manifest, length=0]
FileInfo [name=41408d407ddfaf84dd3bb4bb0d0f58dd, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\41408d407ddfaf84dd3bb4bb0d0f58dd, length=0]
FileInfo [name=000003.log, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Extension Settings\nhdogjmejiglipccpnnnanhbledajbpd\000003.log, length=0]
FileInfo [name=1-Prettier.log, fullPath=c:\Users\yangsai\AppData\Roaming\Code\logs\20190902T100411\exthost1\output_logging_20190902T100654\1-Prettier.log, length=0]
FileInfo [name=329774e9551c6fe6929fe6ca3cc199c4, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\329774e9551c6fe6929fe6ca3cc199c4, length=0]
FileInfo [name=amd64_microsoft-windows-d..oryservices-ntdsapi_31bf3856ad364e35_6.1.7600.16385_none_2ad2380d0ae7577e_ntdsapi.dll_23e20303, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-d..oryservices-ntdsapi_31bf3856ad364e35_6.1.7600.16385_none_2ad2380d0ae7577e_ntdsapi.dll_23e20303, length=0]
FileInfo [name=amd64_microsoft-windows-i..tional-codepage-932_31bf3856ad364e35_6.1.7600.16385_none_2ad03056b4ecc39f_c_932.nls_bb04d917, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..tional-codepage-932_31bf3856ad364e35_6.1.7600.16385_none_2ad03056b4ecc39f_c_932.nls_bb04d917, length=0]
FileInfo [name=x86_microsoft-windows-shell32.resources_31bf3856ad364e35_6.1.7601.17514_zh-cn_bb379af31e3f9711.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-shell32.resources_31bf3856ad364e35_6.1.7601.17514_zh-cn_bb379af31e3f9711.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-wmi-core-wbemcomn-dll_31bf3856ad364e35_6.1.7601.17514_none_61a1336c39d1f6dc_wbemcomn.dll_e2337e3c, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-wmi-core-wbemcomn-dll_31bf3856ad364e35_6.1.7601.17514_none_61a1336c39d1f6dc_wbemcomn.dll_e2337e3c, length=0]
FileInfo [name=amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_es-es_48e7908e86b464c2_comdlg32.dll.mui_ac8e62f4, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_es-es_48e7908e86b464c2_comdlg32.dll.mui_ac8e62f4, length=0]
FileInfo [name=NativeCache.directory, fullPath=c:\Users\yangsai\AppData\Roaming\Adobe\Flash Player\NativeCache\NativeCache.directory, length=0]
FileInfo [name=superguard_2.dat, fullPath=c:\Users\xuwenjuan\AppData\Roaming\360se\data\superguard_2.dat, length=0]
FileInfo [name=https_gs.ctrip.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_gs.ctrip.com_0.localstorage-journal, length=0]
FileInfo [name=959bf669f6d603f25891c6691317bbb6.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\958\959bf669f6d603f25891c6691317bbb6.lck, length=0]
FileInfo [name=1b44951bfef703d28620ca6fe28ad7ce.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\1b4\1b44951bfef703d28620ca6fe28ad7ce.lck, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\IndexedDB\chrome_newtab_0.indexeddb.leveldb\LOCK, length=0]
FileInfo [name=bf34f7c14771a8cc7f97d3deb78e2de0.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\bf0\bf34f7c14771a8cc7f97d3deb78e2de0.lck, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-fixed_31bf3856ad364e35_6.1.7600.16385_none_db04d3f548508fd9_vgafixg.fon_de96ade3, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-fixed_31bf3856ad364e35_6.1.7600.16385_none_db04d3f548508fd9_vgafixg.fon_de96ade3, length=0]
FileInfo [name=x86_microsoft-windows-f..temutilitylibraries_31bf3856ad364e35_6.1.7601.17514_none_eb9dc1c34def72a3.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-f..temutilitylibraries_31bf3856ad364e35_6.1.7601.17514_none_eb9dc1c34def72a3.manifest, length=0]
FileInfo [name=x86_microsoft-windows-v..skservice.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_016d9d0434f4268d_vds.exe.mui_2268d934, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-v..skservice.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_016d9d0434f4268d_vds.exe.mui_2268d934, length=0]
FileInfo [name=cf1ce1ed67bc50caef185b3d81d1c7b6, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\cf1ce1ed67bc50caef185b3d81d1c7b6, length=0]
FileInfo [name=3dbe9576c9d2c60dabb737c183554466.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\3d8\3dbe9576c9d2c60dabb737c183554466.lck, length=0]
FileInfo [name=f418373e94689b0899c22e8d1f97db82.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f40\f418373e94689b0899c22e8d1f97db82.lck, length=0]
FileInfo [name=FoxitPrinterProfile.xml, fullPath=c:\Users\Default\AppData\Roaming\Foxit Software\Foxit PDF Creator\Foxit Reader PDF Printer\FoxitPrinterProfile.xml, length=0]
FileInfo [name=8c6b40fdcfc8e20f53e7d45c6670b68c.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\8c4\8c6b40fdcfc8e20f53e7d45c6670b68c.lck, length=0]
FileInfo [name=WebCacheLock.dat, fullPath=c:\Users\Default\AppData\Local\Microsoft\Windows\WebCacheLock.dat, length=0]
FileInfo [name=e7a948f69d72907a5458f1b4d96aec9c.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e78\e7a948f69d72907a5458f1b4d96aec9c.lck, length=0]
FileInfo [name=b3027559661efe069ded2a807f7650aa.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b30\b3027559661efe069ded2a807f7650aa.lck, length=0]
FileInfo [name=564a6ceb4b4bc7954038cffcadc47a7f.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\564\564a6ceb4b4bc7954038cffcadc47a7f.lck, length=0]
FileInfo [name=http_ad.agrantsem.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_ad.agrantsem.com_0.localstorage-journal, length=0]
FileInfo [name=e0da41b7e7584cc5ba333af0618483ba.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e0c\e0da41b7e7584cc5ba333af0618483ba.lck, length=0]
FileInfo [name=https_nanjiren.tmall.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_nanjiren.tmall.com_0.localstorage-journal, length=0]
FileInfo [name=503e51cd46c7977bb3a8c35e96abcd5a.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\500\503e51cd46c7977bb3a8c35e96abcd5a.lck, length=0]
FileInfo [name=4e0ee7b2a3ad016cd0132b3494eede35.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\4e0\4e0ee7b2a3ad016cd0132b3494eede35.lck, length=0]
FileInfo [name=2010pop[1].gif, fullPath=c:\Users\xuwenjuan\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\U8AJJR2P\2010pop[1].gif, length=0]
FileInfo [name=http_www.sf-express.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_www.sf-express.com_0.localstorage-journal, length=0]
FileInfo [name=db4837e49c5332112f40071c6407d3d9.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\db4\db4837e49c5332112f40071c6407d3d9.lck, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Service Worker\Database\LOCK, length=0]
FileInfo [name=fcd3ba120bb99c025dc50dc9af5bf51a.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\fcc\fcd3ba120bb99c025dc50dc9af5bf51a.lck, length=0]
FileInfo [name=dc5a742bf3ac900d2c6ea438408fd6e8.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\dc4\dc5a742bf3ac900d2c6ea438408fd6e8.lck, length=0]
FileInfo [name=http_10.10.93.51_8000.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_10.10.93.51_8000.localstorage-journal, length=0]
FileInfo [name=04ba2489e80066677d22fd15edfaad67, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\04ba2489e80066677d22fd15edfaad67, length=0]
FileInfo [name=x86_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_en-us_62a019eef7369a97_comctl32.dll.mui_0da4e682, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_en-us_62a019eef7369a97_comctl32.dll.mui_0da4e682, length=0]
FileInfo [name=ac4771ef334a73ad4b0e7331199567da.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\ac4\ac4771ef334a73ad4b0e7331199567da.lck, length=0]
FileInfo [name=713c748397fff3cbe0945285fafbf592.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\710\713c748397fff3cbe0945285fafbf592.lck, length=0]
FileInfo [name=amd64_microsoft-windows-rpc-local.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_5736fab2be5e11bb.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-rpc-local.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_5736fab2be5e11bb.manifest, length=0]
FileInfo [name=9032d8309b1d02f32a41ec881743c686.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\900\9032d8309b1d02f32a41ec881743c686.lck, length=0]
FileInfo [name=2bff652115f3550b2f702c539682e44f.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\2bc\2bff652115f3550b2f702c539682e44f.lck, length=0]
FileInfo [name=placeholder.txt, fullPath=c:\Program Files (x86)\TTT-Trend Micro-AAAAAAAAAA\OfficeScan Client\www\1600\i18n\DE-DE\skins\default\images\placeholder.txt, length=0]
FileInfo [name=91ebc6f428ccfc9665bce7678425df77.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\91c\91ebc6f428ccfc9665bce7678425df77.lck, length=0]
FileInfo [name=x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_ru-ru_924a71ae0e077dae_msimsg.dll.mui_72e8994f, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_ru-ru_924a71ae0e077dae_msimsg.dll.mui_72e8994f, length=0]
FileInfo [name=c864180986a26faead7252e4ffca384d.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\c84\c864180986a26faead7252e4ffca384d.lck, length=0]
FileInfo [name=9f297606c595f2e0077053d0e3007767.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\9f0\9f297606c595f2e0077053d0e3007767.lck, length=0]
FileInfo [name=x86_microsoft-windows-mpr.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_19e24e8d7c7588c5.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-mpr.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_19e24e8d7c7588c5.manifest, length=0]
FileInfo [name=25447e87c0d36e1a5aac38ef6ad8033f.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\254\25447e87c0d36e1a5aac38ef6ad8033f.lck, length=0]
FileInfo [name=wow64_microsoft-windows-user32.resources_31bf3856ad364e35_6.1.7601.17514_zh-cn_05ff11f95d3f605b.manifest, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-user32.resources_31bf3856ad364e35_6.1.7601.17514_zh-cn_05ff11f95d3f605b.manifest, length=0]
FileInfo [name=5a8b64e19be08c39be030b20f9dc10c2.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\5a8\5a8b64e19be08c39be030b20f9dc10c2.lck, length=0]
FileInfo [name=b17e5c09d77027d26064a3780dc65f68.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b14\b17e5c09d77027d26064a3780dc65f68.lck, length=0]
FileInfo [name=7aa95dffeb93a2cfd0a3ebeaa23a4856.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\7a8\7aa95dffeb93a2cfd0a3ebeaa23a4856.lck, length=0]
FileInfo [name=f15add4b7bae1a7018516572861eba26.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f14\f15add4b7bae1a7018516572861eba26.lck, length=0]
FileInfo [name=e6137e445ba901ec41783c3f572e7f48.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e60\e6137e445ba901ec41783c3f572e7f48.lck, length=0]
FileInfo [name=b54a238757be64d1c71bb930b279c708.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b54\b54a238757be64d1c71bb930b279c708.lck, length=0]
FileInfo [name=7d3591d72f01a88becea6e8be249a65c.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\7d0\7d3591d72f01a88becea6e8be249a65c.lck, length=0]
FileInfo [name=https_www.rizhiyi.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_www.rizhiyi.com_0.localstorage-journal, length=0]
FileInfo [name=2382595f7c85d87fda92d88be01978a7.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\238\2382595f7c85d87fda92d88be01978a7.lck, length=0]
FileInfo [name=215b967c8b4eea4a8f1bd0e1bd0bf6f3.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\214\215b967c8b4eea4a8f1bd0e1bd0bf6f3.lck, length=0]
FileInfo [name=d2d000f78574f435564379c2b66da4e6.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\d2c\d2d000f78574f435564379c2b66da4e6.lck, length=0]
FileInfo [name=c932d7d6ce2a8eae2a6ddf9a1d103bbe.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\c90\c932d7d6ce2a8eae2a6ddf9a1d103bbe.lck, length=0]
FileInfo [name=1065d4b5fd88d7722706aeb5bec694d8, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\1065d4b5fd88d7722706aeb5bec694d8, length=0]
FileInfo [name=x86_microsoft-windows-duser.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_d48d39346b456ed5_duser.dll.mui_3c369ac4, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-duser.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_d48d39346b456ed5_duser.dll.mui_3c369ac4, length=0]
FileInfo [name=amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_nl-nl_022825090f956f24_comdlg32.dll.mui_ac8e62f4, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_nl-nl_022825090f956f24_comdlg32.dll.mui_ac8e62f4, length=0]
FileInfo [name=fcfb65fe45dd31628eca7abd3b33cd22.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\fcc\fcfb65fe45dd31628eca7abd3b33cd22.lck, length=0]
FileInfo [name=x86_microsoft-windows-s..-usermode.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_71d0f2562072885c.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-s..-usermode.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_71d0f2562072885c.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_ru-ru_ee690d31c664eee4.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_ru-ru_ee690d31c664eee4.manifest, length=0]
FileInfo [name=92a613e107e087a585986be051baa5e3.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\928\92a613e107e087a585986be051baa5e3.lck, length=0]
FileInfo [name=pccnt35.log, fullPath=c:\Program Files (x86)\TTT-Trend Micro-AAAAAAAAAA\OfficeScan Client\Misc\pccnt35.log, length=0]
FileInfo [name=x86_microsoft-windows-netapi32_31bf3856ad364e35_6.1.7601.17887_none_8ef2dc1a6007fe4e.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-netapi32_31bf3856ad364e35_6.1.7601.17887_none_8ef2dc1a6007fe4e.manifest, length=0]
FileInfo [name=b6915f08168488622fc3f27a55a55275, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\b6915f08168488622fc3f27a55a55275, length=0]
FileInfo [name=000003.log, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\File System\006\t\Paths\000003.log, length=0]
FileInfo [name=5ae0870bc477dc26982609ace2ace1b1.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\5ac\5ae0870bc477dc26982609ace2ace1b1.lck, length=0]
FileInfo [name=bb0c5d7ffbf6ceaeb907837d1cc21b89.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\bb0\bb0c5d7ffbf6ceaeb907837d1cc21b89.lck, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\IndexedDB\http_10.10.34.127_8012.indexeddb.leveldb\LOCK, length=0]
FileInfo [name=f4e91be7444c20b4c627e6f1395328b3.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f4c\f4e91be7444c20b4c627e6f1395328b3.lck, length=0]
FileInfo [name=amd64_microsoft-windows-rasauto-mui.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_82acf8cb471258b3.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-rasauto-mui.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_82acf8cb471258b3.manifest, length=0]
FileInfo [name=21e5d711ae833cadc033f8107aacc17a.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\21c\21e5d711ae833cadc033f8107aacc17a.lck, length=0]
FileInfo [name=06d4d330d8812a4bd705854efa7e74a6.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\06c\06d4d330d8812a4bd705854efa7e74a6.lck, length=0]
FileInfo [name=amd64_microsoft-windows-f..e-microsoftjhenghei_31bf3856ad364e35_6.1.7600.16385_none_c135aa29f9c5f8da_msjh.ttf_ea675e5c, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-f..e-microsoftjhenghei_31bf3856ad364e35_6.1.7600.16385_none_c135aa29f9c5f8da_msjh.ttf_ea675e5c, length=0]
FileInfo [name=file3, fullPath=c:\Users\yangsai\AppData\Local\Yarn\cache\npm-bower-1.7.9-b7296c2393e0d75edaa6ca39648132dd255812b0\lib\node_modules\tar-fs\test\fixtures\d\sub-files\file3, length=0]
FileInfo [name=a1bd63fa455defd4824c6c15393f4127.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\a18\a1bd63fa455defd4824c6c15393f4127.lck, length=0]
